timestamp;timestamp_last_signal;rssi;rssi_dbm;rc_lost_frame_count;rc_total_frame_count;rc_ppm_frame_length;values[0];values[1];values[2];values[3];values[4];values[5];values[6];values[7];values[8];values[9];values[10];values[11];values[12];values[13];values[14];values[15];values[16];values[17];channel_count;rc_failsafe;rc_lost;input_source;link_quality
7866790449;7866789859;41;nan;0;39775;0;1494;1497;1084;1900;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7867292211;7867291652;41;nan;0;39830;0;1494;1497;1084;1492;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7867780163;7867779603;41;nan;0;39885;0;1494;1497;1084;1492;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7868275148;7868274588;41;nan;0;39939;0;1494;1497;1414;1492;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7868792533;7868791972;41;nan;0;39997;0;1494;1497;1536;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7869287453;7869286895;41;nan;0;40052;0;1494;1497;1522;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7869782422;7869781861;41;nan;0;40107;0;1494;1497;1525;1492;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7870277338;7870276778;41;nan;0;40162;0;1494;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7870794803;7870794205;41;nan;0;40219;0;1494;1497;1902;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7871289720;7871289151;41;nan;0;40274;0;1494;1497;1901;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7871784643;7871784076;41;nan;0;40329;0;1494;1497;1901;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7872279563;7872278996;41;nan;0;40384;0;1494;1495;1901;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7872796982;7872796420;41;nan;0;40442;0;1494;1497;1901;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7873291915;7873291355;41;nan;0;40497;0;1711;1498;1901;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7873786845;7873786286;41;nan;0;40552;0;1495;1558;1901;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7874281780;7874281221;41;nan;0;40607;0;1494;1555;1901;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7874799270;7874798710;41;nan;0;40664;0;1494;1498;1903;1350;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7875294230;7875293671;41;nan;0;40719;0;1495;1498;1903;1232;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7875789125;7875788566;41;nan;0;40774;0;1494;1715;1903;1226;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7876284008;7876283449;41;nan;0;40829;0;1495;1275;1898;1212;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7876801449;7876800886;41;nan;0;40887;0;1495;1496;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7877296378;7877295814;41;nan;0;40942;0;1494;1497;1903;1692;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7877791331;7877790772;41;nan;0;40997;0;1494;1497;1903;1828;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7878286253;7878285691;41;nan;0;41052;0;1494;1732;1903;1800;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7878781188;7878780625;41;nan;0;41107;0;1494;1498;1903;1864;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7879298619;7879298060;41;nan;0;41164;0;1494;1470;1903;1863;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7879793656;7879793097;41;nan;0;41219;0;1495;1452;1903;1859;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7880288471;7880287913;41;nan;0;41274;0;1494;1497;1903;1492;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7880783504;7880782945;41;nan;0;41329;0;1494;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7881278434;7881277874;41;nan;0;41384;0;1494;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7881795764;7881795205;41;nan;0;41442;0;1494;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7882290696;7882290138;41;nan;0;41497;0;1494;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7882785628;7882785069;41;nan;0;41552;0;1494;1495;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7883280566;7883280001;41;nan;0;41607;0;1494;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7883798117;7883797551;41;nan;0;41664;0;1417;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7884292957;7884292390;41;nan;0;41719;0;1495;1496;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7884787885;7884787325;41;nan;0;41774;0;1494;1491;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7885282806;7885282246;41;nan;0;41829;0;1495;1294;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7885800221;7885799662;41;nan;0;41887;0;1494;1696;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7886295154;7886294595;41;nan;0;41942;0;1495;1722;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7886790120;7886789527;41;nan;0;41997;0;1531;1753;1903;1232;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7887285038;7887284457;41;nan;0;42052;0;1595;1748;1877;1171;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7887779958;7887779391;41;nan;0;42107;0;1733;1728;1877;1111;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7888297516;7888296945;41;nan;0;42164;0;1878;1744;1811;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7888792394;7888791829;41;nan;0;42219;0;1494;1516;1786;1151;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7889287258;7889286698;41;nan;0;42274;0;1294;1497;1841;1745;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7889782191;7889781627;41;nan;0;42329;0;1194;1497;1893;1822;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7890299600;7890299041;41;nan;0;42387;0;1406;1707;1903;1826;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7890794532;7890793974;41;nan;0;42442;0;1570;1802;1903;1811;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7891289460;7891288901;41;nan;0;42497;0;1823;1530;1903;1748;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7891784400;7891783842;41;nan;0;42552;0;1525;1495;1903;1557;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7892279328;7892278770;41;nan;0;42607;0;1495;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7892796893;7892796325;41;nan;0;42664;0;1494;1497;1903;1492;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7893291711;7893291151;41;nan;0;42719;0;1210;1494;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7893786643;7893786084;41;nan;0;42774;0;1495;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7894281658;7894281099;41;nan;0;42829;0;1746;1500;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7894798980;7894798420;41;nan;0;42887;0;1495;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7895293917;7895293355;41;nan;0;42942;0;1495;1497;1803;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7895788835;7895788274;41;nan;0;42997;0;1495;1497;1644;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7896283768;7896283209;41;nan;0;43052;0;1495;1497;1828;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7896801333;7896800774;41;nan;0;43109;0;1495;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7897296186;7897295626;41;nan;0;43164;0;1495;1497;1903;1166;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7897791164;7897790605;41;nan;0;43219;0;1494;1497;1903;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7898286030;7898285470;41;nan;0;43274;0;1545;1498;1903;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7898780938;7898780370;41;nan;0;43329;0;1678;1497;1903;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7899298372;7899297809;41;nan;0;43387;0;1495;1497;1903;1086;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7899793290;7899792727;41;nan;0;43442;0;1456;1496;1903;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7900288209;7900287650;41;nan;0;43497;0;1495;1496;1903;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7900783140;7900782581;41;nan;0;43552;0;1495;1497;1903;1853;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7901300764;7901300161;41;nan;0;43609;0;1495;1496;1903;1901;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7901795552;7901794992;41;nan;0;43664;0;1514;1731;1903;1890;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7902290459;7902289889;41;nan;0;43719;0;1494;1541;1903;1851;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7902785516;7902784929;41;nan;0;43774;0;1494;1507;1903;1857;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7903280338;7903279777;41;nan;0;43829;0;1494;1496;1903;1796;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7903797708;7903797150;41;nan;0;43887;0;1494;1497;1903;1834;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7904292640;7904292078;41;nan;0;43942;0;1385;1497;1903;1864;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7904787593;7904787035;41;nan;0;43997;0;1496;1498;1903;1854;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7905282512;7905281953;41;nan;0;44052;0;1494;1498;1903;1771;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7905777429;7905776870;41;nan;0;44107;0;1495;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7906294926;7906294317;41;nan;0;44164;0;1495;1497;1903;1484;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7906789841;7906789236;41;nan;0;44219;0;1494;1497;1903;1210;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7907284763;7907284174;41;nan;0;44274;0;1494;1497;1903;1171;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7907786692;7907786132;41;nan;0;44330;0;1494;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7908297058;7908296500;41;nan;0;44387;0;1494;1452;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7908799002;7908798442;41;nan;0;44442;0;1495;1421;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7909286925;7909286362;41;nan;0;44497;0;1495;1496;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7909781853;7909781294;41;nan;0;44552;0;1495;1386;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7910299289;7910298721;41;nan;0;44609;0;1494;1501;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7910794203;7910793643;41;nan;0;44664;0;1494;1496;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7911289145;7911288574;41;nan;0;44719;0;1783;1494;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7911784059;7911783500;41;nan;0;44774;0;1494;1252;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7912301486;7912300925;41;nan;0;44832;0;1794;1264;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7912796455;7912795895;41;nan;0;44887;0;1495;1495;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7913291337;7913290777;41;nan;0;44942;0;1681;1141;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7913786273;7913785712;41;nan;0;44997;0;1494;1496;1903;1422;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7914281200;7914280636;41;nan;0;45052;0;1632;1357;1903;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7914798618;7914798058;41;nan;0;45109;0;1384;1516;1903;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7915293558;7915292982;41;nan;0;45164;0;1171;1502;1903;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7915788470;7915787908;41;nan;0;45219;0;1304;1730;1903;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7916283408;7916282846;41;nan;0;45274;0;1264;1737;1903;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7916778324;7916777766;41;nan;0;45329;0;1494;1497;1898;1488;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7917295779;7917295219;41;nan;0;45387;0;1494;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7917790689;7917790131;41;nan;0;45442;0;1494;1497;1903;1804;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7918285606;7918285046;41;nan;0;45497;0;1494;1497;1903;1829;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7918780529;7918779970;41;nan;0;45552;0;1494;1497;1903;1808;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7919297950;7919297391;41;nan;0;45609;0;1889;1503;1903;1791;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7919792872;7919792313;41;nan;0;45664;0;1495;1497;1903;1777;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7920287801;7920287242;41;nan;0;45719;0;1494;1497;1903;1788;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7920782734;7920782171;41;nan;0;45774;0;1494;1496;1903;1788;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7921300148;7921299589;41;nan;0;45832;0;1180;1306;1903;1778;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7921795087;7921794525;41;nan;0;45887;0;1494;1497;1900;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7922290031;7922289472;41;nan;0;45942;0;1495;1497;1903;1492;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7922784922;7922784362;41;nan;0;45997;0;1494;1498;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7923279858;7923279295;41;nan;0;46051;0;1903;1500;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7923797292;7923796732;41;nan;0;46109;0;1495;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7924292211;7924291649;41;nan;0;46164;0;1135;1495;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7924787129;7924786568;41;nan;0;46219;0;1494;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7925282047;7925281485;41;nan;0;46274;0;1495;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7925799466;7925798907;41;nan;0;46331;0;1495;1496;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7926294404;7926293842;41;nan;0;46386;0;1495;1497;1747;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7926789345;7926788786;41;nan;0;46441;0;1495;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7927284248;7927283684;41;nan;0;46496;0;1495;1497;1903;1401;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7927779178;7927778614;41;nan;0;46551;0;1495;1497;1903;1136;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7928296583;7928296025;41;nan;0;46609;0;1495;1494;1903;1154;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7928791508;7928790949;41;nan;0;46664;0;1469;1400;1903;1155;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7929286428;7929285869;41;nan;0;46719;0;1494;1536;1903;1157;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7929781356;7929780796;41;nan;0;46774;0;1494;1497;1903;1188;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7930298891;7930298332;41;nan;0;46831;0;1494;1497;1903;1901;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7930793836;7930793225;41;nan;0;46886;0;1382;1284;1903;1901;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7931288762;7931288132;41;nan;0;46941;0;1494;1494;1903;1901;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7931783679;7931783042;41;nan;0;46996;0;1495;1495;1903;1791;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7932300960;7932300401;41;nan;0;47054;0;1677;1825;1888;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7932795886;7932795327;41;nan;0;47109;0;1226;1497;1837;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7933290811;7933290253;41;nan;0;47164;0;1487;1734;1897;1156;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
7933785730;7933785172;41;nan;0;47219;0;1494;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
