timestamp;timestamp_last_signal;rssi;rssi_dbm;rc_lost_frame_count;rc_total_frame_count;rc_ppm_frame_length;values[0];values[1];values[2];values[3];values[4];values[5];values[6];values[7];values[8];values[9];values[10];values[11];values[12];values[13];values[14];values[15];values[16];values[17];channel_count;rc_failsafe;rc_lost;input_source;link_quality
8072292660;8072292100;41;nan;0;62609;0;1494;1497;1903;1901;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8072794494;8072793886;41;nan;0;62665;0;1361;1496;1903;1901;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8073282500;8073281941;41;nan;0;62719;0;1494;1497;1894;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8073777381;8073776822;41;nan;0;62774;0;1494;1497;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8074294740;8074294177;41;nan;0;62832;0;1495;1865;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8074789628;8074789068;41;nan;0;62887;0;1494;1497;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8075284611;8075284052;41;nan;0;62942;0;1494;1495;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8075779427;8075778868;41;nan;0;62997;0;1272;1748;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8076296824;8076296263;41;nan;0;63054;0;1087;1903;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8076791725;8076791162;41;nan;0;63109;0;1494;1497;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8077286661;8077286100;41;nan;0;63164;0;1903;1902;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8077781507;8077780949;41;nan;0;63219;0;1748;1659;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8078298903;8078298341;41;nan;0;63277;0;1494;1496;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8078793800;8078793241;41;nan;0;63332;0;1084;1092;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8079288791;8079288232;41;nan;0;63387;0;1494;1497;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8079783593;8079783034;41;nan;0;63442;0;1572;1424;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8080301037;8080300475;41;nan;0;63499;0;1494;1496;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8080795912;8080795337;41;nan;0;63554;0;1494;1371;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8081290812;8081290218;41;nan;0;63609;0;1495;1277;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8081785725;8081785157;41;nan;0;63664;0;1495;1161;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8082280642;8082280011;41;nan;0;63719;0;1494;1084;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8082797968;8082797406;41;nan;0;63777;0;1494;1084;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8083292935;8083292376;41;nan;0;63832;0;1475;1084;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8083787749;8083787190;41;nan;0;63887;0;1494;1496;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8084282646;8084282088;41;nan;0;63942;0;1494;1530;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8084800179;8084799590;41;nan;0;63999;0;1494;1744;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8085294950;8085294389;41;nan;0;64054;0;1404;1246;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8085789908;8085789337;41;nan;0;64109;0;1494;1494;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8086284742;8086284177;41;nan;0;64164;0;1494;1496;1886;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8086802154;8086801595;41;nan;0;64222;0;1494;1497;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8087297102;8087296539;41;nan;0;64277;0;1494;1274;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8087791908;8087791349;41;nan;0;64332;0;1494;1497;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8088286805;8088286246;41;nan;0;64387;0;1494;1338;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8088781704;8088781144;41;nan;0;64442;0;1495;1368;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8089299137;8089298578;41;nan;0;64499;0;1495;1354;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8089794067;8089793481;41;nan;0;64554;0;1494;1340;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8090288906;8090288324;41;nan;0;64609;0;1495;1344;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8090783779;8090783220;41;nan;0;64664;0;1328;1444;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8091278685;8091278114;41;nan;0;64719;0;1346;1402;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8091796101;8091795542;41;nan;0;64777;0;1371;1427;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8092290961;8092290402;41;nan;0;64832;0;1372;1435;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8092785869;8092785308;41;nan;0;64887;0;1698;1643;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8093280750;8093280192;41;nan;0;64942;0;1753;1601;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8093798144;8093797585;41;nan;0;64999;0;1748;1593;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8094293050;8094292489;41;nan;0;65054;0;1748;1588;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8094787965;8094787406;41;nan;0;65109;0;1765;1595;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8095282844;8095282281;41;nan;0;65164;0;1798;1581;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8095800288;8095799730;41;nan;0;65222;0;1818;1590;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8096295117;8096294558;41;nan;0;65277;0;1814;1587;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8096790006;8096789447;41;nan;0;65331;0;1805;1581;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8097284902;8097284343;41;nan;0;65386;0;1733;1763;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8097802322;8097801763;41;nan;0;65444;0;1651;1681;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8098297189;8098296630;41;nan;0;65499;0;1494;1497;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8098792082;8098791523;41;nan;0;18;0;1494;1497;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8099286976;8099286417;41;nan;0;73;0;1494;1497;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8099781881;8099781320;41;nan;0;128;0;1494;1546;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8100299334;8100298775;41;nan;0;185;0;1587;1681;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8100794242;8100793683;41;nan;0;240;0;1585;1698;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8101289055;8101288496;41;nan;0;295;0;1593;1705;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8101783966;8101783407;41;nan;0;350;0;1598;1705;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8102278843;8102278284;41;nan;0;405;0;1494;1442;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8102796233;8102795674;41;nan;0;463;0;1494;1313;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8103291136;8103290576;41;nan;0;518;0;1494;1276;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8103786026;8103785465;41;nan;0;573;0;1495;1284;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8104280916;8104280352;41;nan;0;628;0;1495;1282;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8104798355;8104797795;41;nan;0;685;0;1495;1288;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8105293274;8105292694;41;nan;0;740;0;1495;1290;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8105788093;8105787534;41;nan;0;795;0;1495;1292;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8106283065;8106282503;41;nan;0;850;0;1495;1416;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8106800377;8106799818;41;nan;0;908;0;1439;1497;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8107295262;8107294704;41;nan;0;963;0;1314;1497;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8107790170;8107789609;41;nan;0;1018;0;1305;1497;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8108285051;8108284492;41;nan;0;1073;0;1396;1656;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8108779964;8108779400;41;nan;0;1128;0;1395;1656;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8109297451;8109296890;41;nan;0;1185;0;1395;1656;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8109792275;8109791716;41;nan;0;1240;0;1406;1667;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8110287160;8110286593;41;nan;0;1295;0;1396;1670;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8110782078;8110781520;41;nan;0;1350;0;1482;1694;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8111299413;8111298854;41;nan;0;1408;0;1721;1781;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8111794308;8111793749;41;nan;0;1463;0;1717;1779;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8112289198;8112288639;41;nan;0;1518;0;1713;1780;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8112784101;8112783539;41;nan;0;1573;0;1681;1793;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8113286057;8113285498;41;nan;0;1629;0;1639;1903;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8113796388;8113795827;41;nan;0;1685;0;1591;1828;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8114298176;8114297615;41;nan;0;1741;0;1495;1356;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8114786200;8114785642;41;nan;0;1795;0;1495;1286;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8115281109;8115280502;41;nan;0;1850;0;1495;1223;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8115798465;8115797906;41;nan;0;1908;0;1495;1201;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8116293439;8116292881;41;nan;0;1963;0;1605;1160;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8116788244;8116787682;41;nan;0;2018;0;1625;1156;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8117283126;8117282568;41;nan;0;2073;0;1627;1161;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8117800528;8117799960;41;nan;0;2130;0;1648;1166;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8118295421;8118294845;41;nan;0;2185;0;1763;1494;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8118790301;8118789743;41;nan;0;2240;0;1655;1474;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8119285206;8119284644;41;nan;0;2295;0;1295;1495;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8119780101;8119779521;41;nan;0;2350;0;1601;1495;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8120297576;8120297016;41;nan;0;2408;0;1494;1730;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8120792362;8120791804;41;nan;0;2463;0;1492;1423;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8121287258;8121286699;41;nan;0;2518;0;1494;1222;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8121782164;8121781603;41;nan;0;2573;0;1495;1224;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8122299542;8122298983;41;nan;0;2630;0;1308;1358;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8122794444;8122793881;41;nan;0;2685;0;1266;1338;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8123289331;8123288771;41;nan;0;2740;0;1638;1497;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8123784232;8123783669;41;nan;0;2795;0;1677;1498;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8124279112;8124278553;41;nan;0;2850;0;1673;1621;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8124796515;8124795941;41;nan;0;2907;0;1688;1684;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8125291430;8125290843;41;nan;0;2962;0;1497;1503;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8125786354;8125785761;41;nan;0;3017;0;1412;1498;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8126281270;8126280665;41;nan;0;3072;0;1697;1496;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8126798571;8126798013;41;nan;0;3130;0;1492;1497;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8127293484;8127292925;41;nan;0;3185;0;1494;1497;1898;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8127788355;8127787796;41;nan;0;3240;0;1494;1497;1903;1114;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8128283247;8128282688;41;nan;0;3295;0;1548;1496;1903;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8128800635;8128800075;41;nan;0;3352;0;1627;1498;1903;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8129295567;8129295008;41;nan;0;3407;0;1705;1497;1903;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8129790457;8129789897;41;nan;0;3462;0;1495;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8130285355;8130284792;41;nan;0;3517;0;1491;1535;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8130780264;8130779703;41;nan;0;3572;0;1499;1706;1903;1492;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8131297591;8131297032;41;nan;0;3630;0;1503;1691;1903;1705;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8131792493;8131791930;41;nan;0;3685;0;1495;1688;1903;1901;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8132287376;8132286817;41;nan;0;3740;0;1498;1690;1903;1901;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8132782274;8132781716;41;nan;0;3795;0;1498;1694;1903;1901;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8133299667;8133299105;41;nan;0;3852;0;1494;1500;1903;1585;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8133794564;8133794005;41;nan;0;3907;0;1494;1371;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8134289473;8134288913;41;nan;0;3962;0;1495;1244;1903;1492;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8134784352;8134783793;41;nan;0;4017;0;1359;1158;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8135301745;8135301170;41;nan;0;4075;0;1377;1174;1903;1108;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8135796612;8135796053;41;nan;0;4130;0;1390;1168;1903;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8136291505;8136290947;41;nan;0;4185;0;1408;1181;1903;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8136786428;8136785869;41;nan;0;4240;0;1413;1180;1903;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8137281416;8137280825;41;nan;0;4295;0;1424;1183;1903;1084;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8137798731;8137798168;41;nan;0;4352;0;1492;1331;1903;1109;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8138293636;8138293078;41;nan;0;4407;0;1330;1472;1903;1901;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8138788550;8138787991;41;nan;0;4462;0;1164;1471;1903;1901;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8139283469;8139282902;41;nan;0;4517;0;1187;1494;1903;1901;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8139800786;8139800227;41;nan;0;4575;0;1114;1579;1903;1900;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8140295634;8140295075;41;nan;0;4630;0;1494;1502;1903;1644;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8140790547;8140789987;41;nan;0;4685;0;1495;1497;1835;1465;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
8141285512;8141284953;41;nan;0;4740;0;1495;1497;1903;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;18;0;0;4;-1
